,CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),cluster
101,102,Female,49,62,48,C2
102,103,Male,67,62,59,C2
103,104,Male,26,62,55,C3
104,105,Male,49,62,56,C2
105,106,Female,21,62,42,C3
106,107,Female,66,63,50,C2
107,108,Male,54,63,46,C2
108,109,Male,68,63,43,C2
109,110,Male,66,63,48,C2
110,111,Male,65,63,52,C2
111,112,Female,19,63,54,C3
112,113,Female,38,64,42,C1
113,114,Male,19,64,46,C3
114,115,Female,18,65,48,C3
115,116,Female,19,65,50,C3
116,117,Female,63,65,43,C2
117,118,Female,49,65,59,C2
118,119,Female,51,67,43,C2
119,120,Female,50,67,57,C2
120,121,Male,27,67,56,C3
121,122,Female,38,67,40,C1
122,123,Female,40,69,58,C4
123,124,Male,39,69,91,C4
124,125,Female,23,70,29,C1
125,126,Female,31,70,77,C4
126,127,Male,43,71,35,C1
127,128,Male,40,71,95,C4
128,129,Male,59,71,11,C1
129,130,Male,38,71,75,C4
130,131,Male,47,71,9,C1
131,132,Male,39,71,75,C4
132,133,Female,25,72,34,C1
133,134,Female,31,72,71,C4
134,135,Male,20,73,5,C1
135,136,Female,29,73,88,C4
136,137,Female,44,73,7,C1
137,138,Male,32,73,73,C4
138,139,Male,19,74,10,C1
139,140,Female,35,74,72,C4
140,141,Female,57,75,5,C1
141,142,Male,32,75,93,C4
142,143,Female,28,76,40,C1
143,144,Female,32,76,87,C4
144,145,Male,25,77,12,C1
145,146,Male,28,77,97,C4
146,147,Male,48,77,36,C1
147,148,Female,32,77,74,C4
148,149,Female,34,78,22,C1
149,150,Male,34,78,90,C4
150,151,Male,43,78,17,C1
151,152,Male,39,78,88,C4
152,153,Female,44,78,20,C1
153,154,Female,38,78,76,C4
154,155,Female,47,78,16,C1
155,156,Female,27,78,89,C4
156,157,Male,37,78,1,C1
157,158,Female,30,78,78,C4
158,159,Male,34,78,1,C1
159,160,Female,30,78,73,C4
160,161,Female,56,79,35,C2
161,162,Female,29,79,83,C4
162,163,Male,19,81,5,C1
163,164,Female,31,81,93,C4
164,165,Male,50,85,26,C1
165,166,Female,36,85,75,C4
166,167,Male,42,86,20,C1
167,168,Female,33,86,95,C4
168,169,Female,36,87,27,C1
169,170,Male,32,87,63,C4
170,171,Male,40,87,13,C1
171,172,Male,28,87,75,C4
172,173,Male,36,87,10,C1
173,174,Male,36,87,92,C4
174,175,Female,52,88,13,C1
175,176,Female,30,88,86,C4
176,177,Male,58,88,15,C1
177,178,Male,27,88,69,C4
178,179,Male,59,93,14,C1
179,180,Male,35,93,90,C4
180,181,Female,37,97,32,C1
181,182,Female,32,97,86,C4
182,183,Male,46,98,15,C1
183,184,Female,29,98,88,C4
184,185,Female,41,99,39,C1
185,186,Male,30,99,97,C4
186,187,Female,54,101,24,C1
187,188,Male,28,101,68,C4
188,189,Female,41,103,17,C1
189,190,Female,36,103,85,C4
190,191,Female,34,103,23,C1
191,192,Female,32,103,69,C4
192,193,Male,33,113,8,C1
193,194,Female,38,113,91,C4
194,195,Female,47,113,16,C1
195,196,Female,35,113,79,C4
196,197,Female,45,113,28,C1
197,198,Male,32,113,74,C4
198,199,Male,32,113,18,C1
199,200,Male,30,113,83,C4
